# Listing (Adoptable)
id: int
organization: int (foreign key [organization])
name: str
address: str
city: str
province: str
postal_code: str
description: text
price: int
age: int
breed: str
sex: str
spayed/neutered: str
list_date: date
is_published: bool [true]
photo_main: str
photo_1: str
photo_2: str
photo_3: str
photo_4: str
photo_5: str
photo_6: str


# Organization
id: int
name: str
photo: str
description: text
email: str
phone: str


# Contact
id: int
user_id: int
listing: int
listing_id: int
name: str
email: str
phone: str
message: text
contact_date: date


# Contact
